Interval Start,Interval End,Load
2026-05-08 03:10:00-05:00,2026-05-08 03:15:00-05:00,28313
2026-05-08 03:15:00-05:00,2026-05-08 03:20:00-05:00,28288
2026-05-08 03:20:00-05:00,2026-05-08 03:25:00-05:00,28257
2026-05-08 03:25:00-05:00,2026-05-08 03:30:00-05:00,28221
2026-05-08 03:30:00-05:00,2026-05-08 03:35:00-05:00,28158
2026-05-08 03:35:00-05:00,2026-05-08 03:40:00-05:00,28128
2026-05-08 03:40:00-05:00,2026-05-08 03:45:00-05:00,28168
2026-05-08 03:45:00-05:00,2026-05-08 03:50:00-05:00,28241
2026-05-08 03:50:00-05:00,2026-05-08 03:55:00-05:00,28238
2026-05-08 03:55:00-05:00,2026-05-08 04:00:00-05:00,28272
2026-05-08 04:00:00-05:00,2026-05-08 04:05:00-05:00,28328
2026-05-08 04:05:00-05:00,2026-05-08 04:10:00-05:00,28362
2026-05-08 04:10:00-05:00,2026-05-08 04:15:00-05:00,28381
2026-05-08 04:15:00-05:00,2026-05-08 04:20:00-05:00,28349
2026-05-08 04:20:00-05:00,2026-05-08 04:25:00-05:00,28364
2026-05-08 04:25:00-05:00,2026-05-08 04:30:00-05:00,28406
2026-05-08 04:30:00-05:00,2026-05-08 04:35:00-05:00,28462
2026-05-08 04:35:00-05:00,2026-05-08 04:40:00-05:00,28514
2026-05-08 04:40:00-05:00,2026-05-08 04:45:00-05:00,28555
2026-05-08 04:45:00-05:00,2026-05-08 04:50:00-05:00,28561
2026-05-08 04:50:00-05:00,2026-05-08 04:55:00-05:00,28590
2026-05-08 04:55:00-05:00,2026-05-08 05:00:00-05:00,28591
2026-05-08 05:00:00-05:00,2026-05-08 05:05:00-05:00,28712
2026-05-08 05:05:00-05:00,2026-05-08 05:10:00-05:00,28774
2026-05-08 05:10:00-05:00,2026-05-08 05:15:00-05:00,28909
2026-05-08 05:15:00-05:00,2026-05-08 05:20:00-05:00,29025
2026-05-08 05:20:00-05:00,2026-05-08 05:25:00-05:00,29115
2026-05-08 05:25:00-05:00,2026-05-08 05:30:00-05:00,29156
2026-05-08 05:30:00-05:00,2026-05-08 05:35:00-05:00,29253
2026-05-08 05:35:00-05:00,2026-05-08 05:40:00-05:00,29364
2026-05-08 05:40:00-05:00,2026-05-08 05:45:00-05:00,29461
2026-05-08 05:45:00-05:00,2026-05-08 05:50:00-05:00,29554
2026-05-08 05:50:00-05:00,2026-05-08 05:55:00-05:00,29715
2026-05-08 05:55:00-05:00,2026-05-08 06:00:00-05:00,29794
2026-05-08 06:00:00-05:00,2026-05-08 06:05:00-05:00,29993
2026-05-08 06:05:00-05:00,2026-05-08 06:10:00-05:00,30218
2026-05-08 06:10:00-05:00,2026-05-08 06:15:00-05:00,30385
2026-05-08 06:15:00-05:00,2026-05-08 06:20:00-05:00,30540
2026-05-08 06:20:00-05:00,2026-05-08 06:25:00-05:00,30675
2026-05-08 06:25:00-05:00,2026-05-08 06:30:00-05:00,30738
2026-05-08 06:30:00-05:00,2026-05-08 06:35:00-05:00,30808
2026-05-08 06:35:00-05:00,2026-05-08 06:40:00-05:00,30880
2026-05-08 06:40:00-05:00,2026-05-08 06:45:00-05:00,31005
2026-05-08 06:45:00-05:00,2026-05-08 06:50:00-05:00,31138
2026-05-08 06:50:00-05:00,2026-05-08 06:55:00-05:00,31214
2026-05-08 06:55:00-05:00,2026-05-08 07:00:00-05:00,31275
2026-05-08 07:00:00-05:00,2026-05-08 07:05:00-05:00,31394
2026-05-08 07:05:00-05:00,2026-05-08 07:10:00-05:00,31575
2026-05-08 07:10:00-05:00,2026-05-08 07:15:00-05:00,31691
2026-05-08 07:15:00-05:00,2026-05-08 07:20:00-05:00,31804
2026-05-08 07:20:00-05:00,2026-05-08 07:25:00-05:00,31813
2026-05-08 07:25:00-05:00,2026-05-08 07:30:00-05:00,31886
2026-05-08 07:30:00-05:00,2026-05-08 07:35:00-05:00,31903
2026-05-08 07:35:00-05:00,2026-05-08 07:40:00-05:00,31943
2026-05-08 07:40:00-05:00,2026-05-08 07:45:00-05:00,32022
2026-05-08 07:45:00-05:00,2026-05-08 07:50:00-05:00,32054
2026-05-08 07:50:00-05:00,2026-05-08 07:55:00-05:00,32073
2026-05-08 07:55:00-05:00,2026-05-08 08:00:00-05:00,32113
2026-05-08 08:00:00-05:00,2026-05-08 08:05:00-05:00,32161
2026-05-08 08:05:00-05:00,2026-05-08 08:10:00-05:00,32270
2026-05-08 08:10:00-05:00,2026-05-08 08:15:00-05:00,32342
2026-05-08 08:15:00-05:00,2026-05-08 08:20:00-05:00,32380
2026-05-08 08:20:00-05:00,2026-05-08 08:25:00-05:00,32395
2026-05-08 08:25:00-05:00,2026-05-08 08:30:00-05:00,32381
2026-05-08 08:30:00-05:00,2026-05-08 08:35:00-05:00,32367
2026-05-08 08:35:00-05:00,2026-05-08 08:40:00-05:00,32458
2026-05-08 08:40:00-05:00,2026-05-08 08:45:00-05:00,32450
2026-05-08 08:45:00-05:00,2026-05-08 08:50:00-05:00,32495
2026-05-08 08:50:00-05:00,2026-05-08 08:55:00-05:00,32503
2026-05-08 08:55:00-05:00,2026-05-08 09:00:00-05:00,32611
2026-05-08 09:00:00-05:00,2026-05-08 09:05:00-05:00,32664
2026-05-08 09:05:00-05:00,2026-05-08 09:10:00-05:00,32690
2026-05-08 09:10:00-05:00,2026-05-08 09:15:00-05:00,32737
2026-05-08 09:15:00-05:00,2026-05-08 09:20:00-05:00,32764
2026-05-08 09:20:00-05:00,2026-05-08 09:25:00-05:00,32775
2026-05-08 09:25:00-05:00,2026-05-08 09:30:00-05:00,32858
2026-05-08 09:30:00-05:00,2026-05-08 09:35:00-05:00,32879
2026-05-08 09:35:00-05:00,2026-05-08 09:40:00-05:00,32881
2026-05-08 09:40:00-05:00,2026-05-08 09:45:00-05:00,32919
2026-05-08 09:45:00-05:00,2026-05-08 09:50:00-05:00,32999
2026-05-08 09:50:00-05:00,2026-05-08 09:55:00-05:00,33056
2026-05-08 09:55:00-05:00,2026-05-08 10:00:00-05:00,33064
2026-05-08 10:00:00-05:00,2026-05-08 10:05:00-05:00,33002
2026-05-08 10:05:00-05:00,2026-05-08 10:10:00-05:00,33086
2026-05-08 10:10:00-05:00,2026-05-08 10:15:00-05:00,33137
2026-05-08 10:15:00-05:00,2026-05-08 10:20:00-05:00,33140
2026-05-08 10:20:00-05:00,2026-05-08 10:25:00-05:00,33157
2026-05-08 10:25:00-05:00,2026-05-08 10:30:00-05:00,33247
2026-05-08 10:30:00-05:00,2026-05-08 10:35:00-05:00,33257
2026-05-08 10:35:00-05:00,2026-05-08 10:40:00-05:00,33257
2026-05-08 10:40:00-05:00,2026-05-08 10:45:00-05:00,33360
2026-05-08 10:45:00-05:00,2026-05-08 10:50:00-05:00,33358
2026-05-08 10:50:00-05:00,2026-05-08 10:55:00-05:00,33415
2026-05-08 10:55:00-05:00,2026-05-08 11:00:00-05:00,33443
2026-05-08 11:00:00-05:00,2026-05-08 11:05:00-05:00,33451
2026-05-08 11:05:00-05:00,2026-05-08 11:10:00-05:00,33507
2026-05-08 11:10:00-05:00,2026-05-08 11:15:00-05:00,33549
2026-05-08 11:15:00-05:00,2026-05-08 11:20:00-05:00,33596
2026-05-08 11:20:00-05:00,2026-05-08 11:25:00-05:00,33655
2026-05-08 11:25:00-05:00,2026-05-08 11:30:00-05:00,33662
2026-05-08 11:30:00-05:00,2026-05-08 11:35:00-05:00,33697
2026-05-08 11:35:00-05:00,2026-05-08 11:40:00-05:00,33683
2026-05-08 11:40:00-05:00,2026-05-08 11:45:00-05:00,33720
2026-05-08 11:45:00-05:00,2026-05-08 11:50:00-05:00,33763
2026-05-08 11:50:00-05:00,2026-05-08 11:55:00-05:00,33807
2026-05-08 11:55:00-05:00,2026-05-08 12:00:00-05:00,33823
2026-05-08 12:00:00-05:00,2026-05-08 12:05:00-05:00,33778
2026-05-08 12:05:00-05:00,2026-05-08 12:10:00-05:00,33819
2026-05-08 12:10:00-05:00,2026-05-08 12:15:00-05:00,33864
2026-05-08 12:15:00-05:00,2026-05-08 12:20:00-05:00,33897
2026-05-08 12:20:00-05:00,2026-05-08 12:25:00-05:00,33918
2026-05-08 12:25:00-05:00,2026-05-08 12:30:00-05:00,33955
2026-05-08 12:30:00-05:00,2026-05-08 12:35:00-05:00,34030
2026-05-08 12:35:00-05:00,2026-05-08 12:40:00-05:00,34099
2026-05-08 12:40:00-05:00,2026-05-08 12:45:00-05:00,34139
2026-05-08 12:45:00-05:00,2026-05-08 12:50:00-05:00,34226
2026-05-08 12:50:00-05:00,2026-05-08 12:55:00-05:00,34292
2026-05-08 12:55:00-05:00,2026-05-08 13:00:00-05:00,34269
2026-05-08 13:00:00-05:00,2026-05-08 13:05:00-05:00,34343
2026-05-08 13:05:00-05:00,2026-05-08 13:10:00-05:00,34433
2026-05-08 13:10:00-05:00,2026-05-08 13:15:00-05:00,34494
2026-05-08 13:15:00-05:00,2026-05-08 13:20:00-05:00,34567
2026-05-08 13:20:00-05:00,2026-05-08 13:25:00-05:00,34580
2026-05-08 13:25:00-05:00,2026-05-08 13:30:00-05:00,34654
2026-05-08 13:30:00-05:00,2026-05-08 13:35:00-05:00,34667
2026-05-08 13:35:00-05:00,2026-05-08 13:40:00-05:00,34665
2026-05-08 13:40:00-05:00,2026-05-08 13:45:00-05:00,34688
2026-05-08 13:45:00-05:00,2026-05-08 13:50:00-05:00,34837
2026-05-08 13:50:00-05:00,2026-05-08 13:55:00-05:00,34908
2026-05-08 13:55:00-05:00,2026-05-08 14:00:00-05:00,34920
2026-05-08 14:00:00-05:00,2026-05-08 14:05:00-05:00,34959
2026-05-08 14:05:00-05:00,2026-05-08 14:10:00-05:00,35052
2026-05-08 14:10:00-05:00,2026-05-08 14:15:00-05:00,35109
2026-05-08 14:15:00-05:00,2026-05-08 14:20:00-05:00,35214
2026-05-08 14:20:00-05:00,2026-05-08 14:25:00-05:00,35239
2026-05-08 14:25:00-05:00,2026-05-08 14:30:00-05:00,35300
2026-05-08 14:30:00-05:00,2026-05-08 14:35:00-05:00,35370
2026-05-08 14:35:00-05:00,2026-05-08 14:40:00-05:00,35439
2026-05-08 14:40:00-05:00,2026-05-08 14:45:00-05:00,35461
2026-05-08 14:45:00-05:00,2026-05-08 14:50:00-05:00,35489
2026-05-08 14:50:00-05:00,2026-05-08 14:55:00-05:00,35535
2026-05-08 14:55:00-05:00,2026-05-08 15:00:00-05:00,35616
2026-05-08 15:00:00-05:00,2026-05-08 15:05:00-05:00,35661
2026-05-08 15:05:00-05:00,2026-05-08 15:10:00-05:00,35700
2026-05-08 15:10:00-05:00,2026-05-08 15:15:00-05:00,35712
2026-05-08 15:15:00-05:00,2026-05-08 15:20:00-05:00,35778
2026-05-08 15:20:00-05:00,2026-05-08 15:25:00-05:00,35918
2026-05-08 15:25:00-05:00,2026-05-08 15:30:00-05:00,35955
2026-05-08 15:30:00-05:00,2026-05-08 15:35:00-05:00,36109
2026-05-08 15:35:00-05:00,2026-05-08 15:40:00-05:00,36066
2026-05-08 15:40:00-05:00,2026-05-08 15:45:00-05:00,36164
2026-05-08 15:45:00-05:00,2026-05-08 15:50:00-05:00,36182
2026-05-08 15:50:00-05:00,2026-05-08 15:55:00-05:00,36188
2026-05-08 15:55:00-05:00,2026-05-08 16:00:00-05:00,36207
2026-05-08 16:00:00-05:00,2026-05-08 16:05:00-05:00,36304
2026-05-08 16:05:00-05:00,2026-05-08 16:10:00-05:00,36330
2026-05-08 16:10:00-05:00,2026-05-08 16:15:00-05:00,36406
2026-05-08 16:15:00-05:00,2026-05-08 16:20:00-05:00,36546
2026-05-08 16:20:00-05:00,2026-05-08 16:25:00-05:00,36661
2026-05-08 16:25:00-05:00,2026-05-08 16:30:00-05:00,36635
2026-05-08 16:30:00-05:00,2026-05-08 16:35:00-05:00,36566
2026-05-08 16:35:00-05:00,2026-05-08 16:40:00-05:00,36532
2026-05-08 16:40:00-05:00,2026-05-08 16:45:00-05:00,36513
2026-05-08 16:45:00-05:00,2026-05-08 16:50:00-05:00,36588
2026-05-08 16:50:00-05:00,2026-05-08 16:55:00-05:00,36731
2026-05-08 16:55:00-05:00,2026-05-08 17:00:00-05:00,36733
2026-05-08 17:00:00-05:00,2026-05-08 17:05:00-05:00,36800
2026-05-08 17:05:00-05:00,2026-05-08 17:10:00-05:00,36806
2026-05-08 17:10:00-05:00,2026-05-08 17:15:00-05:00,36791
2026-05-08 17:15:00-05:00,2026-05-08 17:20:00-05:00,36768
2026-05-08 17:20:00-05:00,2026-05-08 17:25:00-05:00,36757
2026-05-08 17:25:00-05:00,2026-05-08 17:30:00-05:00,36668
2026-05-08 17:30:00-05:00,2026-05-08 17:35:00-05:00,36641
2026-05-08 17:35:00-05:00,2026-05-08 17:40:00-05:00,36605
2026-05-08 17:40:00-05:00,2026-05-08 17:45:00-05:00,36713
2026-05-08 17:45:00-05:00,2026-05-08 17:50:00-05:00,36745
2026-05-08 17:50:00-05:00,2026-05-08 17:55:00-05:00,36662
2026-05-08 17:55:00-05:00,2026-05-08 18:00:00-05:00,36568
2026-05-08 18:00:00-05:00,2026-05-08 18:05:00-05:00,36419
2026-05-08 18:05:00-05:00,2026-05-08 18:10:00-05:00,36251
2026-05-08 18:10:00-05:00,2026-05-08 18:15:00-05:00,36208
2026-05-08 18:15:00-05:00,2026-05-08 18:20:00-05:00,36161
2026-05-08 18:20:00-05:00,2026-05-08 18:25:00-05:00,36108
2026-05-08 18:25:00-05:00,2026-05-08 18:30:00-05:00,36111
2026-05-08 18:30:00-05:00,2026-05-08 18:35:00-05:00,36055
2026-05-08 18:35:00-05:00,2026-05-08 18:40:00-05:00,35962
2026-05-08 18:40:00-05:00,2026-05-08 18:45:00-05:00,35902
2026-05-08 18:45:00-05:00,2026-05-08 18:50:00-05:00,35857
2026-05-08 18:50:00-05:00,2026-05-08 18:55:00-05:00,35764
2026-05-08 18:55:00-05:00,2026-05-08 19:00:00-05:00,35720
2026-05-08 19:00:00-05:00,2026-05-08 19:05:00-05:00,35627
2026-05-08 19:05:00-05:00,2026-05-08 19:10:00-05:00,35709
2026-05-08 19:10:00-05:00,2026-05-08 19:15:00-05:00,35660
2026-05-08 19:15:00-05:00,2026-05-08 19:20:00-05:00,35470
2026-05-08 19:20:00-05:00,2026-05-08 19:25:00-05:00,35390
2026-05-08 19:25:00-05:00,2026-05-08 19:30:00-05:00,35330
2026-05-08 19:30:00-05:00,2026-05-08 19:35:00-05:00,35314
2026-05-08 19:35:00-05:00,2026-05-08 19:40:00-05:00,35277
2026-05-08 19:40:00-05:00,2026-05-08 19:45:00-05:00,35212
2026-05-08 19:45:00-05:00,2026-05-08 19:50:00-05:00,35142
2026-05-08 19:50:00-05:00,2026-05-08 19:55:00-05:00,35103
2026-05-08 19:55:00-05:00,2026-05-08 20:00:00-05:00,35033
2026-05-08 20:00:00-05:00,2026-05-08 20:05:00-05:00,35026
2026-05-08 20:05:00-05:00,2026-05-08 20:10:00-05:00,34954
2026-05-08 20:10:00-05:00,2026-05-08 20:15:00-05:00,34941
2026-05-08 20:15:00-05:00,2026-05-08 20:20:00-05:00,34903
2026-05-08 20:20:00-05:00,2026-05-08 20:25:00-05:00,34799
2026-05-08 20:25:00-05:00,2026-05-08 20:30:00-05:00,34758
2026-05-08 20:30:00-05:00,2026-05-08 20:35:00-05:00,34769
2026-05-08 20:35:00-05:00,2026-05-08 20:40:00-05:00,34763
2026-05-08 20:40:00-05:00,2026-05-08 20:45:00-05:00,34744
2026-05-08 20:45:00-05:00,2026-05-08 20:50:00-05:00,34757
2026-05-08 20:50:00-05:00,2026-05-08 20:55:00-05:00,34721
2026-05-08 20:55:00-05:00,2026-05-08 21:00:00-05:00,34667
2026-05-08 21:00:00-05:00,2026-05-08 21:05:00-05:00,34655
2026-05-08 21:05:00-05:00,2026-05-08 21:10:00-05:00,34537
2026-05-08 21:10:00-05:00,2026-05-08 21:15:00-05:00,34501
2026-05-08 21:15:00-05:00,2026-05-08 21:20:00-05:00,34448
2026-05-08 21:20:00-05:00,2026-05-08 21:25:00-05:00,34374
2026-05-08 21:25:00-05:00,2026-05-08 21:30:00-05:00,34322
2026-05-08 21:30:00-05:00,2026-05-08 21:35:00-05:00,34247
2026-05-08 21:35:00-05:00,2026-05-08 21:40:00-05:00,34190
2026-05-08 21:40:00-05:00,2026-05-08 21:45:00-05:00,34066
2026-05-08 21:45:00-05:00,2026-05-08 21:50:00-05:00,33929
2026-05-08 21:50:00-05:00,2026-05-08 21:55:00-05:00,33816
2026-05-08 21:55:00-05:00,2026-05-08 22:00:00-05:00,33640
2026-05-08 22:00:00-05:00,2026-05-08 22:05:00-05:00,33599
2026-05-08 22:05:00-05:00,2026-05-08 22:10:00-05:00,33523
2026-05-08 22:10:00-05:00,2026-05-08 22:15:00-05:00,33368
2026-05-08 22:15:00-05:00,2026-05-08 22:20:00-05:00,33210
2026-05-08 22:20:00-05:00,2026-05-08 22:25:00-05:00,33046
2026-05-08 22:25:00-05:00,2026-05-08 22:30:00-05:00,32957
2026-05-08 22:30:00-05:00,2026-05-08 22:35:00-05:00,32820
2026-05-08 22:35:00-05:00,2026-05-08 22:40:00-05:00,32744
2026-05-08 22:40:00-05:00,2026-05-08 22:45:00-05:00,32614
2026-05-08 22:45:00-05:00,2026-05-08 22:50:00-05:00,32443
2026-05-08 22:50:00-05:00,2026-05-08 22:55:00-05:00,32254
2026-05-08 22:55:00-05:00,2026-05-08 23:00:00-05:00,32129
2026-05-08 23:00:00-05:00,2026-05-08 23:05:00-05:00,31952
2026-05-08 23:05:00-05:00,2026-05-08 23:10:00-05:00,31787
2026-05-08 23:10:00-05:00,2026-05-08 23:15:00-05:00,31615
2026-05-08 23:15:00-05:00,2026-05-08 23:20:00-05:00,31447
2026-05-08 23:20:00-05:00,2026-05-08 23:25:00-05:00,31314
2026-05-08 23:25:00-05:00,2026-05-08 23:30:00-05:00,31211
2026-05-08 23:30:00-05:00,2026-05-08 23:35:00-05:00,31079
2026-05-08 23:35:00-05:00,2026-05-08 23:40:00-05:00,30942
2026-05-08 23:40:00-05:00,2026-05-08 23:45:00-05:00,30873
2026-05-08 23:45:00-05:00,2026-05-08 23:50:00-05:00,30756
2026-05-08 23:50:00-05:00,2026-05-08 23:55:00-05:00,30606
2026-05-08 23:55:00-05:00,2026-05-09 00:00:00-05:00,30454
2026-05-09 00:00:00-05:00,2026-05-09 00:05:00-05:00,30296
2026-05-09 00:05:00-05:00,2026-05-09 00:10:00-05:00,30215
2026-05-09 00:10:00-05:00,2026-05-09 00:15:00-05:00,30093
2026-05-09 00:15:00-05:00,2026-05-09 00:20:00-05:00,29970
2026-05-09 00:20:00-05:00,2026-05-09 00:25:00-05:00,29901
2026-05-09 00:25:00-05:00,2026-05-09 00:30:00-05:00,29755
2026-05-09 00:30:00-05:00,2026-05-09 00:35:00-05:00,29670
2026-05-09 00:35:00-05:00,2026-05-09 00:40:00-05:00,29557
2026-05-09 00:40:00-05:00,2026-05-09 00:45:00-05:00,29511
2026-05-09 00:45:00-05:00,2026-05-09 00:50:00-05:00,29431
2026-05-09 00:50:00-05:00,2026-05-09 00:55:00-05:00,29331
2026-05-09 00:55:00-05:00,2026-05-09 01:00:00-05:00,29193
2026-05-09 01:00:00-05:00,2026-05-09 01:05:00-05:00,29152
2026-05-09 01:05:00-05:00,2026-05-09 01:10:00-05:00,29142
2026-05-09 01:10:00-05:00,2026-05-09 01:15:00-05:00,29079
2026-05-09 01:15:00-05:00,2026-05-09 01:20:00-05:00,29059
2026-05-09 01:20:00-05:00,2026-05-09 01:25:00-05:00,28954
2026-05-09 01:25:00-05:00,2026-05-09 01:30:00-05:00,28888
2026-05-09 01:30:00-05:00,2026-05-09 01:35:00-05:00,28782
2026-05-09 01:35:00-05:00,2026-05-09 01:40:00-05:00,28744
2026-05-09 01:40:00-05:00,2026-05-09 01:45:00-05:00,28675
2026-05-09 01:45:00-05:00,2026-05-09 01:50:00-05:00,28639
